recordId: ci-supply-chain-20260711201559
recordedAt: 2026-07-11T20:15:59.396Z
workflowKind: ci
repository: AreaSong/AreaForge
workflowName: ci
workflowRunUrl: https://github.com/AreaSong/AreaForge/actions/runs/29166449222
workflowRunConclusion: success
gitCommit: 7ae5e5c52e8045eede8189fec7484ba835f7095c
expectedGitCommit: 7ae5e5c52e8045eede8189fec7484ba835f7095c
commitMatchStatus: pass
headBranch: codex/long-term-operability
packageVersion: 0.1.5
ciWorkflowStatus: pass
auditProdStatus: pass
governancePreflightStatus: pass
actionsPinningStatus: pass
skillsValidateStatus: pass
releaseSupplyChainSelftestStatus: pass
pinnedActionsCount: 15
unpinnedExternalActions: none
highCriticalVulnerabilities: none
residualRiskIds: AF-RISK-SC-002
followUpTasks: tasks/indexes/residuals.md
safetyFacts:
  secretsPrinted: no
  productionEnvIncluded: no
  backupIncluded: no
  productionWriteAttempted: no
  releaseCreated: no
  tagPushed: no
