recordId: ci-supply-chain-20260711202957
recordedAt: 2026-07-11T20:29:57.920Z
workflowKind: ci
repository: AreaSong/AreaForge
workflowName: ci
workflowRunUrl: https://github.com/AreaSong/AreaForge/actions/runs/29167042998
workflowRunConclusion: success
gitCommit: de6164f1152d78f573b8187d95a397b5c770feb6
expectedGitCommit: de6164f1152d78f573b8187d95a397b5c770feb6
commitMatchStatus: pass
headBranch: codex/ops-sc002-evidence
packageVersion: 0.1.5
ciWorkflowStatus: pass
auditProdStatus: pass
governancePreflightStatus: pass
actionsPinningStatus: pass
skillsValidateStatus: pass
releaseSupplyChainSelftestStatus: pass
pinnedActionsCount: 15
unpinnedExternalActions: none
highCriticalVulnerabilities: none
residualRiskIds: AF-RISK-SC-002
followUpTasks: tasks/indexes/residuals.md
safetyFacts:
  secretsPrinted: no
  productionEnvIncluded: no
  backupIncluded: no
  productionWriteAttempted: no
  releaseCreated: no
  tagPushed: no
