recordId: ci-supply-chain-20260730235938
recordedAt: 2026-07-30T23:59:38.274Z
workflowKind: ci
repository: AreaSong/AreaForge
workflowName: ci
workflowRunUrl: https://github.com/AreaSong/AreaForge/actions/runs/30591452604
workflowRunConclusion: success
gitCommit: 2672af80d2a1555a7849195cf7af57d70cf03419
expectedGitCommit: 2672af80d2a1555a7849195cf7af57d70cf03419
commitMatchStatus: pass
headBranch: codex/v1.1-learning-action-center
packageVersion: 1.1.0
ciWorkflowStatus: pass
auditProdStatus: pass
governancePreflightStatus: pass
actionsPinningStatus: pass
skillsValidateStatus: pass
releaseSupplyChainSelftestStatus: pass
pinnedActionsCount: 15
unpinnedExternalActions: none
highCriticalVulnerabilities: none
residualRiskIds: AF-RISK-SC-002
followUpTasks: tasks/indexes/residuals.md
safetyFacts:
  secretsPrinted: no
  productionEnvIncluded: no
  backupIncluded: no
  productionWriteAttempted: no
  releaseCreated: no
  tagPushed: no
